CCS PCH C Compiler, Version 5.025, 20087               06-Apr-15 20:59

               Filename:   H:\Chast_2\PROEKTI\DC3231\PIC18F25J50\DC3231.X\build\default\production\DS3231_Main.lst

               ROM used:   2732 bytes (8%)
                           Largest free fragment is 30024
               RAM used:   69 (2%) at main() level
                           89 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
.................... #define SSD1306_SET_PRECHARGE 		0xD9 
....................  
.................... #define SSD1306_SET_MULTIPLEX 		0xA8 
....................  
.................... #define SSD1306_SET_LOW_COLUM_N 	0x00 
.................... #define SSD1306_SET_HIGH_COLUM_N 	0x10 
....................  
.................... #define SSD1306_SET_START_LINE 		0x40 
....................  
.................... #define SSD1306_MEMORY_MODE 		0x20 
....................  
.................... #define SSD1306_COM_SCAN_INC 		0xC0 
.................... #define SSD1306_COM_SCAN_DEC 		0xC8 
....................  
.................... #define SSD1306_SEG_REMAP 		0xA0 
....................  
.................... #define SSD1306_CHARGE_PUMP 		0x8D 
....................  
.................... #define SSD1306_EXTERNAL_VCC 		0x1 
.................... #define SSD1306_SWITCH_CAP_VCC 		0x2 
....................  
.................... #define SSD1306_Activate_Scroll_Cmd     0x2F 
.................... #define SSD1306_Dectivate_Scroll_Cmd    0x2E 
....................  
.................... #define Scroll_Left                     0x00 
.................... #define Scroll_Right                    0x01 
....................  
.................... #define uint8 unsigned int8 
.................... #define uint16 unsigned int16 
....................  
.................... uint8 addressingMode; 
....................  
.................... uint8 SSD1306_Init(void); 
.................... uint8 SSD1306_Init_X(void); 
.................... uint8 SSD1306_SurchForAddres(uint8 Command); 
.................... uint8 SSD1306_SendCommand(uint8 Command); 
.................... uint8 SSD1306_SendData(uint8 Data); 
.................... void SSD1306_setBrightness(uint8 Brightness); 
....................  
.................... void SSD1306_setHorizontalMode(); 
.................... void SSD1306_setPageMode(); 
.................... void SSD1306_setTextXY(uint8 Row, uint8 Column); 
.................... void SSD1306_clearDisplay(); 
.................... void SSD1306_putChar(uint8 C); 
.................... void SSD1306_putString(char *StringP); 
.................... uint8 SSD1306_putNumber(signed long long_num); 
.................... void SSD1306_drawBitmap(uint8 *bitmaparray,uint8 bytes); 
....................  
.................... void SSD1306_setHorizontalScrollProperties(int1 direction, uint8 startPage, uint8 endPage, uint8 scrollSpeed); 
....................  
.................... void SSD1306_activateScroll(); 
.................... void SSD1306_deactivateScroll(); 
.................... void SSD1306_setNormalDisplay(); 
.................... void SSD1306_setInverseDisplay(); 
.................... #endif 
....................  
....................  
.................... const uint8 BasicFont[][8]= 
.................... { 
....................   {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x5F,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x07,0x00,0x07,0x00,0x00,0x00}, 
....................   {0x00,0x14,0x7F,0x14,0x7F,0x14,0x00,0x00}, 
....................   {0x00,0x24,0x2A,0x7F,0x2A,0x12,0x00,0x00}, 
....................   {0x00,0x23,0x13,0x08,0x64,0x62,0x00,0x00}, 
....................   {0x00,0x36,0x49,0x55,0x22,0x50,0x00,0x00}, 
....................   {0x00,0x00,0x05,0x03,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x1C,0x22,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x41,0x22,0x1C,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x08,0x2A,0x1C,0x2A,0x08,0x00,0x00}, 
....................   {0x00,0x08,0x08,0x3E,0x08,0x08,0x00,0x00}, 
....................   {0x00,0xA0,0x60,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x08,0x08,0x08,0x08,0x08,0x00,0x00}, 
....................   {0x00,0x60,0x60,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x20,0x10,0x08,0x04,0x02,0x00,0x00}, 
....................   {0x00,0x3E,0x51,0x49,0x45,0x3E,0x00,0x00}, 
....................   {0x00,0x00,0x42,0x7F,0x40,0x00,0x00,0x00}, 
....................   {0x00,0x62,0x51,0x49,0x49,0x46,0x00,0x00}, 
....................   {0x00,0x22,0x41,0x49,0x49,0x36,0x00,0x00}, 
....................   {0x00,0x18,0x14,0x12,0x7F,0x10,0x00,0x00}, 
....................   {0x00,0x27,0x45,0x45,0x45,0x39,0x00,0x00}, 
....................   {0x00,0x3C,0x4A,0x49,0x49,0x30,0x00,0x00}, 
....................   {0x00,0x01,0x71,0x09,0x05,0x03,0x00,0x00}, 
....................   {0x00,0x36,0x49,0x49,0x49,0x36,0x00,0x00}, 
....................   {0x00,0x06,0x49,0x49,0x29,0x1E,0x00,0x00}, 
....................   {0x00,0x00,0x36,0x36,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0xAC,0x6C,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x08,0x14,0x22,0x41,0x00,0x00,0x00}, 
....................   {0x00,0x14,0x14,0x14,0x14,0x14,0x00,0x00}, 
....................   {0x00,0x41,0x22,0x14,0x08,0x00,0x00,0x00}, 
....................   {0x00,0x02,0x01,0x51,0x09,0x06,0x00,0x00}, 
....................   {0x00,0x32,0x49,0x79,0x41,0x3E,0x00,0x00}, 
....................   {0x00,0x7E,0x09,0x09,0x09,0x7E,0x00,0x00}, 
....................   {0x00,0x7F,0x49,0x49,0x49,0x36,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x41,0x41,0x22,0x00,0x00}, 
....................   {0x00,0x7F,0x41,0x41,0x22,0x1C,0x00,0x00}, 
....................   {0x00,0x7F,0x49,0x49,0x49,0x41,0x00,0x00}, 
....................   {0x00,0x7F,0x09,0x09,0x09,0x01,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x41,0x51,0x72,0x00,0x00}, 
....................   {0x00,0x7F,0x08,0x08,0x08,0x7F,0x00,0x00}, 
....................   {0x00,0x41,0x7F,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x20,0x40,0x41,0x3F,0x01,0x00,0x00}, 
....................   {0x00,0x7F,0x08,0x14,0x22,0x41,0x00,0x00}, 
....................   {0x00,0x7F,0x40,0x40,0x40,0x40,0x00,0x00}, 
....................   {0x00,0x7F,0x02,0x0C,0x02,0x7F,0x00,0x00}, 
....................   {0x00,0x7F,0x04,0x08,0x10,0x7F,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x41,0x41,0x3E,0x00,0x00}, 
....................   {0x00,0x7F,0x09,0x09,0x09,0x06,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x51,0x21,0x5E,0x00,0x00}, 
....................   {0x00,0x7F,0x09,0x19,0x29,0x46,0x00,0x00}, 
....................   {0x00,0x26,0x49,0x49,0x49,0x32,0x00,0x00}, 
....................   {0x00,0x01,0x01,0x7F,0x01,0x01,0x00,0x00}, 
....................   {0x00,0x3F,0x40,0x40,0x40,0x3F,0x00,0x00}, 
....................   {0x00,0x1F,0x20,0x40,0x20,0x1F,0x00,0x00}, 
....................   {0x00,0x3F,0x40,0x38,0x40,0x3F,0x00,0x00}, 
....................   {0x00,0x63,0x14,0x08,0x14,0x63,0x00,0x00}, 
....................   {0x00,0x03,0x04,0x78,0x04,0x03,0x00,0x00}, 
....................   {0x00,0x61,0x51,0x49,0x45,0x43,0x00,0x00}, 
....................   {0x00,0x7F,0x41,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x02,0x04,0x08,0x10,0x20,0x00,0x00}, 
....................   {0x00,0x41,0x41,0x7F,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x04,0x02,0x01,0x02,0x04,0x00,0x00}, 
....................   {0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00}, 
....................   {0x00,0x01,0x02,0x04,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x20,0x54,0x54,0x54,0x78,0x00,0x00}, 
....................   {0x00,0x7F,0x48,0x44,0x44,0x38,0x00,0x00}, 
....................   {0x00,0x38,0x44,0x44,0x28,0x00,0x00,0x00}, 
....................   {0x00,0x38,0x44,0x44,0x48,0x7F,0x00,0x00}, 
....................   {0x00,0x38,0x54,0x54,0x54,0x18,0x00,0x00}, 
....................   {0x00,0x08,0x7E,0x09,0x02,0x00,0x00,0x00}, 
....................   {0x00,0x18,0xA4,0xA4,0xA4,0x7C,0x00,0x00}, 
....................   {0x00,0x7F,0x08,0x04,0x04,0x78,0x00,0x00}, 
....................   {0x00,0x00,0x7D,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x80,0x84,0x7D,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x7F,0x10,0x28,0x44,0x00,0x00,0x00}, 
....................   {0x00,0x41,0x7F,0x40,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x7C,0x04,0x18,0x04,0x78,0x00,0x00}, 
....................   {0x00,0x7C,0x08,0x04,0x7C,0x00,0x00,0x00}, 
....................   {0x00,0x38,0x44,0x44,0x38,0x00,0x00,0x00}, 
....................   {0x00,0xFC,0x24,0x24,0x18,0x00,0x00,0x00}, 
....................   {0x00,0x18,0x24,0x24,0xFC,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x7C,0x08,0x04,0x00,0x00,0x00}, 
....................   {0x00,0x48,0x54,0x54,0x24,0x00,0x00,0x00}, 
....................   {0x00,0x04,0x7F,0x44,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x3C,0x40,0x40,0x7C,0x00,0x00,0x00}, 
....................   {0x00,0x1C,0x20,0x40,0x20,0x1C,0x00,0x00}, 
....................   {0x00,0x3C,0x40,0x30,0x40,0x3C,0x00,0x00}, 
....................   {0x00,0x44,0x28,0x10,0x28,0x44,0x00,0x00}, 
....................   {0x00,0x1C,0xA0,0xA0,0x7C,0x00,0x00,0x00}, 
....................   {0x00,0x44,0x64,0x54,0x4C,0x44,0x00,0x00}, 
....................   {0x00,0x08,0x36,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x41,0x36,0x08,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x02,0x01,0x01,0x02,0x01,0x00,0x00}, 
....................   {0x00,0x02,0x05,0x05,0x02,0x00,0x00,0x00} 
.................... }; 
....................  
....................  
....................  
.................... uint8 SSD1306_SurchForAddres(uint8 Command) 
.................... { 
.................... uint8 ACK1=1, ACK2=0, ACK3=0,count = 0; 
....................  
....................     for(count=0; (count <=255 && ACK1 == 1); ) 
....................     { 
....................         count++; 
....................         i2c_start(); 
....................  
....................         ACK1 = i2c_write(0 | (count << 2)); 
....................         delay_ms(50); 
....................         i2c_stop(); 
....................         printf("\n\rcount = %x",(0 | (count << 2))); 
....................  
....................     } 
....................     printf("\n\rADDRES = %x",(0 | (count << 2))); 
....................     return (ACK1 | ACK2 | ACK3); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_Init_X(void) 
.................... { 
....................     uint8 Err=0; 
....................     printf("\n\rInit\n\r1:%x",Err); 
....................     // Init sequence for 128x64 OLED module 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_OFF);                    // 0xAE 
....................     printf("\n\r SSD1306_DISPLAY_OFF  :%x",Err); 
....................      
....................     Err=SSD1306_SendCommand(SSD1306_SET_DISPLAY_CLOCK_DIV);            // 0xD5 
....................     SSD1306_SendCommand(0x80);                 // the suggested ratio 0x80 
....................     printf("\n\r SSD1306_SET_DISPLAY_CLOCK_DIV  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_MULTIPLEX);                  // 0xA8 
....................     SSD1306_SendCommand(0x3F); 
....................     printf("\n\r SSD1306_SET_MULTIPLEX  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_DISPLAY_OFFSET);              // 0xD3 
....................     SSD1306_SendCommand(0x0);                                   // no offset 
....................     printf("\n\r SSD1306_SET_DISPLAY_OFFSET  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_START_LINE);// | 0x0);        // line #0 
....................     printf("\n\r SSD1306_SET_START_LINE  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_CHARGE_PUMP);                    // 0x8D 
....................     SSD1306_SendCommand(0x14);  // using internal VCC 
....................     printf("\n\r SSD1306_CHARGE_PUMP  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_MEMORY_MODE);                    // 0x20 
....................     SSD1306_SendCommand(0x00);          // 0x00 horizontal addressing 
....................     printf("\n\r SSD1306_MEMORY_MODE  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SEG_REMAP | 0x1); // rotate screen 180 
....................     printf("\n\r SSD1306_SEG_REMAP  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_COM_SCAN_DEC); // rotate screen 180 
....................     printf("\n\r SSD1306_COM_SCAN_DEC  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_COMPINS);                    // 0xDA 
....................     SSD1306_SendCommand(0x12); 
....................     printf("\n\r SSD1306_SET_COMPINS  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_CONTRAST);                   // 0x81 
....................     SSD1306_SendCommand(0xCF); 
....................     printf("\n\r SSD1306_SET_CONTRAST  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_PRECHARGE);                  // 0xd9 
....................     SSD1306_SendCommand(0xF1); 
....................     printf("\n\r SSD1306_SET_PRECHARGE  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_VCOM_DETECT);                 // 0xDB 
....................     SSD1306_SendCommand(0x40); 
....................     printf("\n\r SSD1306_SET_VCOM_DETECT  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_ALL_ON_RESUME);           // 0xA4 
....................     printf("\n\r SSD1306_DISPLAY_ALL_ON_RESUME  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_NORMAL);                 // 0xA6 
....................     printf("\n\r SSD1306_DISPLAY_NORMAL  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_ON);                     //switch on OLED 
....................     printf("\n\r SSD1306_DISPLAY_ON  :%x",Err); 
....................  
....................     return 1; 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_Init(void) 
.................... { 
....................     uint8 Err=0; 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_OFF);     //display off 
....................     printf("\n\rInit\n\r1:%x",Err); 
....................     delay_ms(5); 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_ON);      //display on 
....................     printf("\n\r2:%x",Err); 
....................     delay_ms(5); 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_NORMAL);  //Set Normal Display (default) 
....................     printf("\n\r3:%x",Err); 
....................  
....................     return 1; 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_SendCommand(uint8 Command) 
.................... { 
.................... uint8 ACK1=0, ACK2=0, ACK3=0; 
....................  
....................     i2c_start(); 
....................     ACK1 = i2c_write( 0x78); 
....................  
....................     ACK2 = i2c_write(SSD1306_Command_Mode); 
....................     ACK2 <<= 1; 
....................  
....................     ACK3 = i2c_write(Command);  // Data to device 
....................     ACK3 <<= 2; 
....................  
....................     i2c_stop();         // Restart 
....................  
....................     return (ACK1 | ACK2 | ACK3); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_SendData(uint8 Data) 
.................... { 
....................     uint8 ACK1=0, ACK2=0, ACK3=0; 
....................  
....................     i2c_start(); 
....................     i2c_write(SSD1306_Addres_Write);        // Device address 
....................     i2c_write(SSD1306_Data_Mode); 
....................     i2c_write(Data);                        // Data to device 
....................     i2c_start();                            // Restart 
....................      
....................     return (ACK1 || ACK2 || ACK3); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setBrightness(uint8 Brightness) 
.................... { 
....................     SSD1306_SendCommand(SSD1306_SET_CONTRAST); 
....................     SSD1306_SendCommand(Brightness); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setHorizontalMode() 
.................... { 
....................     addressingMode = HORIZONTAL_MODE; 
....................     SSD1306_SendCommand(0x20);          //set addressing mode 
....................     SSD1306_SendCommand(0x00);          //set horizontal addressing mode 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setPageMode() 
.................... { 
....................     addressingMode = PAGE_MODE; 
....................     SSD1306_SendCommand(0x20);          //set addressing mode 
....................     SSD1306_SendCommand(0x02);          //set page addressing mode 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setTextXY(uint8 Row, uint8 Column) 
.................... { 
....................     SSD1306_SendCommand(0xB0 + Row);            //set page address 
....................     SSD1306_SendCommand(0x00 + (8*Column & 0x0F));  //set column lower address 
....................     SSD1306_SendCommand(0x10 + ((8*Column>>4)&0x0F));   //set column higher address 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_clearDisplay() 
.................... { 
....................   uint8 i,j; 
....................   SSD1306_sendCommand(SSD1306_DISPLAY_OFF);   //display off 
....................   for(j=0;j<8;j++) 
....................   { 
....................     SSD1306_setTextXY(j,0); 
....................     { 
....................       for(i=0;i<16;i++)  //clear all columns 
....................       { 
....................  
....................         SSD1306_putChar(' '); 
....................       } 
....................     } 
....................   } 
....................   SSD1306_sendCommand(SSD1306_DISPLAY_ON);    //display on 
....................   SSD1306_setTextXY(0,0); 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_putChar(uint8 C) 
.................... { 
....................     uint8 i=0; 
....................  
....................     //Ignore non-printable ASCII characters. 
....................     //This can be modified for multilingual font. 
....................     if(C < 32 || C > 127)  
....................     { 
....................         C=' '; //Space 
....................     }    
....................     for(i=0;i<8;i++) 
....................     { 
....................        //read bytes from code memory 
....................        SSD1306_sendData(BasicFont[C-32][i]);  
....................        //font array starts at 0, ASCII starts at 32. Hence the translation 
....................     } 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_putString(char *StringP) 
.................... { 
....................     char *StringL = 0; 
....................     uint8 i=0; 
....................     StringL = StringP; 
....................  
....................     while(StringL[i]) 
....................     { 
....................         SSD1306_putChar(StringL[i]); 
....................         i++; 
....................     } 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_putNumber(signed long long_num) 
.................... { 
....................   unsigned char char_buffer[10]=""; 
....................   unsigned char i = 0; 
....................   unsigned char f = 0; 
....................  
....................  
....................   if (long_num < 0) 
....................   { 
....................     f=1; 
....................     SSD1306_putChar('-'); 
....................     long_num = -long_num; 
....................   } 
....................   else if (long_num == 0) 
....................   { 
....................     f=1; 
....................     putChar('0'); 
....................     return f; 
....................   } 
....................  
....................   while (long_num > 0) 
....................   { 
....................     char_buffer[i++] = long_num % 10; 
....................     long_num /= 10; 
....................   } 
....................  
....................   f=f+i; 
....................   for(; i > 0; i--) 
....................   { 
....................     SSD1306_putChar('0'+ char_buffer[i - 1]); 
....................   } 
....................   return f; 
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_drawBitmap(uint8 *bitmaparray, uint8 bytes) 
.................... { 
....................   char localAddressMode = addressingMode; 
....................   if(addressingMode != HORIZONTAL_MODE) 
....................   { 
....................       //Bitmap is drawn in horizontal mode 
....................       SSD1306_setHorizontalMode(); 
....................   } 
....................  
....................   for(int i=0;i<bytes;i++) 
....................   { 
....................       SSD1306_sendData(bitmaparray[i]); 
....................   } 
....................  
....................   if(localAddressMode == PAGE_MODE) 
....................   { 
....................      //If pageMode was used earlier, restore it. 
....................      SSD1306_setPageMode(); 
....................   } 
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setHorizontalScrollProperties(int1 direction, uint8 startPage, uint8 endPage, uint8 scrollSpeed) 
.................... { 
.................... /* 
.................... Use the following defines for 'direction' : 
....................  Scroll_Left 
....................  Scroll_Right 
.................... Use the following defines for 'scrollSpeed' : 
....................  Scroll_2Frames 
....................  Scroll_3Frames 
....................  Scroll_4Frames 
....................  Scroll_5Frames 
....................  Scroll_25Frames 
....................  Scroll_64Frames 
....................  Scroll_128Frames 
....................  Scroll_256Frames 
.................... */ 
....................  
....................    if(Scroll_Right == direction) 
....................    { 
....................         //Scroll Right 
....................         SSD1306_sendCommand(0x26); 
....................    } 
....................    else 
....................    { 
....................         //Scroll Left 
....................         SSD1306_sendCommand(0x27); 
....................  
....................    } 
....................     SSD1306_sendCommand(0x00); 
....................     SSD1306_sendCommand(startPage); 
....................     SSD1306_sendCommand(scrollSpeed); 
....................     SSD1306_sendCommand(endPage); 
....................     SSD1306_sendCommand(0x00); 
....................     SSD1306_sendCommand(0xFF); 
.................... } 
....................  
.................... void SSD1306_activateScroll() 
.................... { 
....................     SSD1306_sendCommand(SSD1306_Activate_Scroll_Cmd); 
.................... } 
....................  
.................... void SSD1306_deactivateScroll() 
.................... { 
....................     SSD1306_sendCommand(SSD1306_Dectivate_Scroll_Cmd); 
.................... } 
....................  
.................... void SSD1306_setNormalDisplay() 
.................... { 
....................     uint8 Err=0; 
....................     Err=SSD1306_sendCommand(SSD1306_DISPLAY_NORMAL); 
.................... //    printf("\n\rsetNormalDisplay\n\r1:%x",Err); 
.................... } 
....................  
.................... void SSD1306_setInverseDisplay() 
.................... { 
....................     SSD1306_sendCommand(SSD1306_DISPLAY_INVERT); 
.................... } 
....................  
.................... //#include "Bitmap_logo.c" 
.................... #include "DS3231.c" 
.................... #include "DS3231.h" 
....................  
.................... #define     DS3231_WriteX    0xD0 
.................... #define     DS3231_ReadX     0xD1 
....................  
.................... #define Sec             0 
.................... #define TenSec          1 
.................... #define Min             2 
.................... #define TenMin          3 
.................... #define Hour            4 
.................... #define TenHour         5 
....................  
.................... #define Day             0 
.................... #define Date            1 
.................... #define TenDate         2 
.................... #define Month           3 
.................... #define TenMonth        4 
.................... #define Year            5 
.................... #define TenYear         6 
....................  
.................... #define Sec_Mask             0b00001111 
.................... #define TenSec_Mask          0b01110000 
.................... #define Min_Mask             0b00001111 
.................... #define TenMin_Mask          0b01110000 
.................... #define Hour_Mask            0b00001111 
.................... #define TenHour_Mask         0b00110000 
....................  
.................... #define Day_Mask             0b00000111 
.................... #define Date_Mask            0b00001111 
.................... #define TenDate_Mask         0b00110000 
.................... #define Month_Mask           0b00001111 
.................... #define TenMonth_Mask        0b00010000 
.................... #define Year_Mask            0b00001111 
.................... #define TenYear_Mask         0b11110000 
....................  
.................... #define Monday      1 
.................... #define Tuesday     2 
.................... #define Wednesday   3 
.................... #define Thursday    4 
.................... #define Friday      5 
.................... #define Saturday    6 
.................... #define Sunday      7 
....................  
.................... static char cMsgClock[10]; 
.................... static char cMsgData[10]; 
.................... static uint8 u8StateMashine = 0; 
.................... static uint8 u8MsgCount=0; 
.................... static uint8 u8FlagSet = 0; 
....................  
.................... void DS3231_Write(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP); 
.................... void DS3231_Read(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP); 
....................  
.................... uint8 DS3231_Reade_Pointer(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP); 
....................  
.................... void DS3231_Init_Clock(uint8 u8FlagInitP,uint8 *pDataP); 
.................... void DS3231_Init_Data(uint8 u8FlagInitP,uint8 *pDataP); 
.................... void DS3231_Read_Clock(uint8 *pDataP); 
....................  
.................... void DS3231_Read_Data(uint8 *pDataP); 
.................... void DS3231_Print_Data(uint8 *pDataP); 
....................  
.................... void DS3231_String_To_Massiv_Clock(uint8 *pDataP); 
.................... void DS3231_String_To_Massiv_Data(uint8 *pDataP); 
....................  
....................  
....................  
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Write(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP) 
.................... { 
....................     uint8 u8ByteCountL=1; 
....................     i2c_start(); 
....................     i2c_write( DS3231_WriteX ); 
....................  
....................     i2c_write(u8AddresP); 
....................  
....................     for( u8ByteCountL=1; u8ByteCountL <= u8NumberOfBytesP; u8ByteCountL++ ) 
....................     { 
....................         i2c_write(pDataP[u8ByteCountL-1]); 
....................     } 
....................  
....................     i2c_stop();         // Restart 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Read(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP) 
.................... { 
....................     uint8 u8ByteCountL=1; 
....................  
....................     i2c_start(); 
.................... //    printf("\n\rStart1"); 
....................     i2c_write( DS3231_ReadX ); 
.................... //    printf("\n\rWrite2"); 
....................     i2c_write( u8AddresP ); 
.................... //    printf("\n\rAfter Addres3"); 
....................      
.................... //    for( u8ByteCountL=1; u8ByteCountL < (u8NumberOfBytesP); u8ByteCountL++ ) 
.................... //    { 
.................... //        pDataP[u8ByteCountL] = i2c_read(TRUE);  // Data to device 
.................... //        printf("\n\ru8ByteCountL=%d\n\r",u8ByteCountL); 
.................... //    } 
.................... //    pDataP[u8NumberOfBytesP] = i2c_read(FALSE); 
....................     pDataP = i2c_read(FALSE); 
.................... //    printf("\n\rlast write"); 
....................     i2c_stop();         // Restart 
.................... //    printf("\n\rStop\n\r"); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 DS3231_Reade_Pointer(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP) 
0470:  MOVLW  01
0472:  MOVWF  4F
.................... { 
....................     uint8 u8ByteCountL=1; 
....................     uint8 pAckL[3]; 
....................  
....................     i2c_start(); 
0474:  BSF    FC5.0
0476:  BTFSC  FC5.0
0478:  BRA    0476
....................     pAckL[0] = i2c_write( DS3231_WriteX ); 
047A:  MOVLW  D0
047C:  MOVWF  53
047E:  RCALL  0438
0480:  MOVFF  01,50
....................     pAckL[1] = i2c_write( u8AddresP ); 
0484:  MOVFF  4B,53
0488:  RCALL  0438
048A:  MOVFF  01,51
....................     pAckL[1] <<= 1; 
048E:  BCF    FD8.0
0490:  RLCF   51,F
....................     i2c_start(); 
0492:  BSF    FC5.1
0494:  BTFSC  FC5.1
0496:  BRA    0494
....................     pAckL[2] = i2c_write(DS3231_ReadX); 
0498:  MOVLW  D1
049A:  MOVWF  53
049C:  RCALL  0438
049E:  MOVFF  01,52
....................     pAckL[2] <<= 2; 
04A2:  RLCF   52,F
04A4:  RLCF   52,F
04A6:  MOVLW  FC
04A8:  ANDWF  52,F
....................  
....................     for( u8ByteCountL=1; u8ByteCountL < u8NumberOfBytesP; u8ByteCountL++ ) 
04AA:  MOVLW  01
04AC:  MOVWF  4F
04AE:  MOVF   4E,W
04B0:  SUBWF  4F,W
04B2:  BC    04D0
....................     { 
....................         pDataP[u8ByteCountL-1] = i2c_read(TRUE);  // Data to device 
04B4:  MOVLW  01
04B6:  SUBWF  4F,W
04B8:  ADDWF  4C,W
04BA:  MOVWF  FE9
04BC:  MOVLW  00
04BE:  ADDWFC 4D,W
04C0:  MOVWF  FEA
04C2:  MOVLW  01
04C4:  MOVWF  00
04C6:  RCALL  0454
04C8:  MOVFF  01,FEF
04CC:  INCF   4F,F
04CE:  BRA    04AE
....................     } 
....................  
....................     pDataP[u8NumberOfBytesP-1] = i2c_read(FALSE); 
04D0:  MOVLW  01
04D2:  SUBWF  4E,W
04D4:  ADDWF  4C,W
04D6:  MOVWF  FE9
04D8:  MOVLW  00
04DA:  ADDWFC 4D,W
