CCS PCH C Compiler, Version 5.025, 27551               01-Apr-15 17:09
....................   {0x00,0x00,0x05,0x03,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x1C,0x22,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x41,0x22,0x1C,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x08,0x2A,0x1C,0x2A,0x08,0x00,0x00}, 
....................   {0x00,0x08,0x08,0x3E,0x08,0x08,0x00,0x00}, 
....................   {0x00,0xA0,0x60,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x08,0x08,0x08,0x08,0x08,0x00,0x00}, 
....................   {0x00,0x60,0x60,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x20,0x10,0x08,0x04,0x02,0x00,0x00}, 
....................   {0x00,0x3E,0x51,0x49,0x45,0x3E,0x00,0x00}, 
....................   {0x00,0x00,0x42,0x7F,0x40,0x00,0x00,0x00}, 
....................   {0x00,0x62,0x51,0x49,0x49,0x46,0x00,0x00}, 
....................   {0x00,0x22,0x41,0x49,0x49,0x36,0x00,0x00}, 
....................   {0x00,0x18,0x14,0x12,0x7F,0x10,0x00,0x00}, 
....................   {0x00,0x27,0x45,0x45,0x45,0x39,0x00,0x00}, 
....................   {0x00,0x3C,0x4A,0x49,0x49,0x30,0x00,0x00}, 
....................   {0x00,0x01,0x71,0x09,0x05,0x03,0x00,0x00}, 
....................   {0x00,0x36,0x49,0x49,0x49,0x36,0x00,0x00}, 
....................   {0x00,0x06,0x49,0x49,0x29,0x1E,0x00,0x00}, 
....................   {0x00,0x00,0x36,0x36,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0xAC,0x6C,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x08,0x14,0x22,0x41,0x00,0x00,0x00}, 
....................   {0x00,0x14,0x14,0x14,0x14,0x14,0x00,0x00}, 
....................   {0x00,0x41,0x22,0x14,0x08,0x00,0x00,0x00}, 
....................   {0x00,0x02,0x01,0x51,0x09,0x06,0x00,0x00}, 
....................   {0x00,0x32,0x49,0x79,0x41,0x3E,0x00,0x00}, 
....................   {0x00,0x7E,0x09,0x09,0x09,0x7E,0x00,0x00}, 
....................   {0x00,0x7F,0x49,0x49,0x49,0x36,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x41,0x41,0x22,0x00,0x00}, 
....................   {0x00,0x7F,0x41,0x41,0x22,0x1C,0x00,0x00}, 
....................   {0x00,0x7F,0x49,0x49,0x49,0x41,0x00,0x00}, 
....................   {0x00,0x7F,0x09,0x09,0x09,0x01,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x41,0x51,0x72,0x00,0x00}, 
....................   {0x00,0x7F,0x08,0x08,0x08,0x7F,0x00,0x00}, 
....................   {0x00,0x41,0x7F,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x20,0x40,0x41,0x3F,0x01,0x00,0x00}, 
....................   {0x00,0x7F,0x08,0x14,0x22,0x41,0x00,0x00}, 
....................   {0x00,0x7F,0x40,0x40,0x40,0x40,0x00,0x00}, 
....................   {0x00,0x7F,0x02,0x0C,0x02,0x7F,0x00,0x00}, 
....................   {0x00,0x7F,0x04,0x08,0x10,0x7F,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x41,0x41,0x3E,0x00,0x00}, 
....................   {0x00,0x7F,0x09,0x09,0x09,0x06,0x00,0x00}, 
....................   {0x00,0x3E,0x41,0x51,0x21,0x5E,0x00,0x00}, 
....................   {0x00,0x7F,0x09,0x19,0x29,0x46,0x00,0x00}, 
....................   {0x00,0x26,0x49,0x49,0x49,0x32,0x00,0x00}, 
....................   {0x00,0x01,0x01,0x7F,0x01,0x01,0x00,0x00}, 
....................   {0x00,0x3F,0x40,0x40,0x40,0x3F,0x00,0x00}, 
....................   {0x00,0x1F,0x20,0x40,0x20,0x1F,0x00,0x00}, 
....................   {0x00,0x3F,0x40,0x38,0x40,0x3F,0x00,0x00}, 
....................   {0x00,0x63,0x14,0x08,0x14,0x63,0x00,0x00}, 
....................   {0x00,0x03,0x04,0x78,0x04,0x03,0x00,0x00}, 
....................   {0x00,0x61,0x51,0x49,0x45,0x43,0x00,0x00}, 
....................   {0x00,0x7F,0x41,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x02,0x04,0x08,0x10,0x20,0x00,0x00}, 
....................   {0x00,0x41,0x41,0x7F,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x04,0x02,0x01,0x02,0x04,0x00,0x00}, 
....................   {0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00}, 
....................   {0x00,0x01,0x02,0x04,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x20,0x54,0x54,0x54,0x78,0x00,0x00}, 
....................   {0x00,0x7F,0x48,0x44,0x44,0x38,0x00,0x00}, 
....................   {0x00,0x38,0x44,0x44,0x28,0x00,0x00,0x00}, 
....................   {0x00,0x38,0x44,0x44,0x48,0x7F,0x00,0x00}, 
....................   {0x00,0x38,0x54,0x54,0x54,0x18,0x00,0x00}, 
....................   {0x00,0x08,0x7E,0x09,0x02,0x00,0x00,0x00}, 
....................   {0x00,0x18,0xA4,0xA4,0xA4,0x7C,0x00,0x00}, 
....................   {0x00,0x7F,0x08,0x04,0x04,0x78,0x00,0x00}, 
....................   {0x00,0x00,0x7D,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x80,0x84,0x7D,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x7F,0x10,0x28,0x44,0x00,0x00,0x00}, 
....................   {0x00,0x41,0x7F,0x40,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x7C,0x04,0x18,0x04,0x78,0x00,0x00}, 
....................   {0x00,0x7C,0x08,0x04,0x7C,0x00,0x00,0x00}, 
....................   {0x00,0x38,0x44,0x44,0x38,0x00,0x00,0x00}, 
....................   {0x00,0xFC,0x24,0x24,0x18,0x00,0x00,0x00}, 
....................   {0x00,0x18,0x24,0x24,0xFC,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x7C,0x08,0x04,0x00,0x00,0x00}, 
....................   {0x00,0x48,0x54,0x54,0x24,0x00,0x00,0x00}, 
....................   {0x00,0x04,0x7F,0x44,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x3C,0x40,0x40,0x7C,0x00,0x00,0x00}, 
....................   {0x00,0x1C,0x20,0x40,0x20,0x1C,0x00,0x00}, 
....................   {0x00,0x3C,0x40,0x30,0x40,0x3C,0x00,0x00}, 
....................   {0x00,0x44,0x28,0x10,0x28,0x44,0x00,0x00}, 
....................   {0x00,0x1C,0xA0,0xA0,0x7C,0x00,0x00,0x00}, 
....................   {0x00,0x44,0x64,0x54,0x4C,0x44,0x00,0x00}, 
....................   {0x00,0x08,0x36,0x41,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x41,0x36,0x08,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x02,0x01,0x01,0x02,0x01,0x00,0x00}, 
....................   {0x00,0x02,0x05,0x05,0x02,0x00,0x00,0x00} 
.................... }; 
....................  
....................  
....................  
.................... uint8 SSD1306_SurchForAddres(uint8 Command) 
.................... { 
.................... uint8 ACK1=1, ACK2=0, ACK3=0,count = 0; 
....................  
....................     for(count=0; (count <=255 && ACK1 == 1); ) 
....................     { 
....................         count++; 
....................         i2c_start(); 
....................  
....................         ACK1 = i2c_write(0 | (count << 2)); 
....................         delay_ms(50); 
....................         i2c_stop(); 
....................         printf("\n\rcount = %x",(0 | (count << 2))); 
....................  
....................     } 
....................     printf("\n\rADDRES = %x",(0 | (count << 2))); 
....................     return (ACK1 | ACK2 | ACK3); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_Init_X(void) 
.................... { 
....................     uint8 Err=0; 
....................     printf("\n\rInit\n\r1:%x",Err); 
....................     // Init sequence for 128x64 OLED module 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_OFF);                    // 0xAE 
....................     printf("\n\r SSD1306_DISPLAY_OFF  :%x",Err); 
....................      
....................     Err=SSD1306_SendCommand(SSD1306_SET_DISPLAY_CLOCK_DIV);            // 0xD5 
....................     SSD1306_SendCommand(0x80);                 // the suggested ratio 0x80 
....................     printf("\n\r SSD1306_SET_DISPLAY_CLOCK_DIV  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_MULTIPLEX);                  // 0xA8 
....................     SSD1306_SendCommand(0x3F); 
....................     printf("\n\r SSD1306_SET_MULTIPLEX  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_DISPLAY_OFFSET);              // 0xD3 
....................     SSD1306_SendCommand(0x0);                                   // no offset 
....................     printf("\n\r SSD1306_SET_DISPLAY_OFFSET  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_START_LINE);// | 0x0);        // line #0 
....................     printf("\n\r SSD1306_SET_START_LINE  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_CHARGE_PUMP);                    // 0x8D 
....................     SSD1306_SendCommand(0x14);  // using internal VCC 
....................     printf("\n\r SSD1306_CHARGE_PUMP  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_MEMORY_MODE);                    // 0x20 
....................     SSD1306_SendCommand(0x00);          // 0x00 horizontal addressing 
....................     printf("\n\r SSD1306_MEMORY_MODE  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SEG_REMAP | 0x1); // rotate screen 180 
....................     printf("\n\r SSD1306_SEG_REMAP  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_COM_SCAN_DEC); // rotate screen 180 
....................     printf("\n\r SSD1306_COM_SCAN_DEC  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_COMPINS);                    // 0xDA 
....................     SSD1306_SendCommand(0x12); 
....................     printf("\n\r SSD1306_SET_COMPINS  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_CONTRAST);                   // 0x81 
....................     SSD1306_SendCommand(0xCF); 
....................     printf("\n\r SSD1306_SET_CONTRAST  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_PRECHARGE);                  // 0xd9 
....................     SSD1306_SendCommand(0xF1); 
....................     printf("\n\r SSD1306_SET_PRECHARGE  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_SET_VCOM_DETECT);                 // 0xDB 
....................     SSD1306_SendCommand(0x40); 
....................     printf("\n\r SSD1306_SET_VCOM_DETECT  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_ALL_ON_RESUME);           // 0xA4 
....................     printf("\n\r SSD1306_DISPLAY_ALL_ON_RESUME  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_NORMAL);                 // 0xA6 
....................     printf("\n\r SSD1306_DISPLAY_NORMAL  :%x",Err); 
....................  
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_ON);                     //switch on OLED 
....................     printf("\n\r SSD1306_DISPLAY_ON  :%x",Err); 
....................  
....................     return 1; 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_Init(void) 
.................... { 
....................     uint8 Err=0; 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_OFF);     //display off 
....................     printf("\n\rInit\n\r1:%x",Err); 
....................     delay_ms(5); 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_ON);      //display on 
....................     printf("\n\r2:%x",Err); 
....................     delay_ms(5); 
....................     Err=SSD1306_SendCommand(SSD1306_DISPLAY_NORMAL);  //Set Normal Display (default) 
....................     printf("\n\r3:%x",Err); 
....................  
....................     return 1; 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_SendCommand(uint8 Command) 
.................... { 
.................... uint8 ACK1=0, ACK2=0, ACK3=0; 
....................  
....................     i2c_start(); 
....................     ACK1 = i2c_write( 0x78); 
....................  
....................     ACK2 = i2c_write(SSD1306_Command_Mode); 
....................     ACK2 <<= 1; 
....................  
....................     ACK3 = i2c_write(Command);  // Data to device 
....................     ACK3 <<= 2; 
....................  
....................     i2c_stop();         // Restart 
....................  
....................     return (ACK1 | ACK2 | ACK3); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_SendData(uint8 Data) 
.................... { 
....................     uint8 ACK1=0, ACK2=0, ACK3=0; 
....................  
....................     i2c_start(); 
....................     i2c_write(SSD1306_Addres_Write);        // Device address 
....................     i2c_write(SSD1306_Data_Mode); 
....................     i2c_write(Data);                        // Data to device 
....................     i2c_start();                            // Restart 
....................      
....................     return (ACK1 || ACK2 || ACK3); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setBrightness(uint8 Brightness) 
.................... { 
....................     SSD1306_SendCommand(SSD1306_SET_CONTRAST); 
....................     SSD1306_SendCommand(Brightness); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setHorizontalMode() 
.................... { 
....................     addressingMode = HORIZONTAL_MODE; 
....................     SSD1306_SendCommand(0x20);          //set addressing mode 
....................     SSD1306_SendCommand(0x00);          //set horizontal addressing mode 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setPageMode() 
.................... { 
....................     addressingMode = PAGE_MODE; 
....................     SSD1306_SendCommand(0x20);          //set addressing mode 
....................     SSD1306_SendCommand(0x02);          //set page addressing mode 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setTextXY(uint8 Row, uint8 Column) 
.................... { 
....................     SSD1306_SendCommand(0xB0 + Row);            //set page address 
....................     SSD1306_SendCommand(0x00 + (8*Column & 0x0F));  //set column lower address 
....................     SSD1306_SendCommand(0x10 + ((8*Column>>4)&0x0F));   //set column higher address 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_clearDisplay() 
.................... { 
....................   uint8 i,j; 
....................   SSD1306_sendCommand(SSD1306_DISPLAY_OFF);   //display off 
....................   for(j=0;j<8;j++) 
....................   { 
....................     SSD1306_setTextXY(j,0); 
....................     { 
....................       for(i=0;i<16;i++)  //clear all columns 
....................       { 
....................  
....................         SSD1306_putChar(' '); 
....................       } 
....................     } 
....................   } 
....................   SSD1306_sendCommand(SSD1306_DISPLAY_ON);    //display on 
....................   SSD1306_setTextXY(0,0); 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_putChar(uint8 C) 
.................... { 
....................     uint8 i=0; 
....................  
....................     //Ignore non-printable ASCII characters. 
....................     //This can be modified for multilingual font. 
....................     if(C < 32 || C > 127)  
....................     { 
....................         C=' '; //Space 
....................     }    
....................     for(i=0;i<8;i++) 
....................     { 
....................        //read bytes from code memory 
....................        SSD1306_sendData(BasicFont[C-32][i]);  
....................        //font array starts at 0, ASCII starts at 32. Hence the translation 
....................     } 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_putString(char *StringP) 
.................... { 
....................     char *StringL = 0; 
....................     uint8 i=0; 
....................     StringL = StringP; 
....................  
....................     while(StringL[i]) 
....................     { 
....................         SSD1306_putChar(StringL[i]); 
....................         i++; 
....................     } 
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 SSD1306_putNumber(signed long long_num) 
.................... { 
....................   unsigned char char_buffer[10]=""; 
....................   unsigned char i = 0; 
....................   unsigned char f = 0; 
....................  
....................  
....................   if (long_num < 0) 
....................   { 
....................     f=1; 
....................     SSD1306_putChar('-'); 
....................     long_num = -long_num; 
....................   } 
....................   else if (long_num == 0) 
....................   { 
....................     f=1; 
....................     putChar('0'); 
....................     return f; 
....................   } 
....................  
....................   while (long_num > 0) 
....................   { 
....................     char_buffer[i++] = long_num % 10; 
....................     long_num /= 10; 
....................   } 
....................  
....................   f=f+i; 
....................   for(; i > 0; i--) 
....................   { 
....................     SSD1306_putChar('0'+ char_buffer[i - 1]); 
....................   } 
....................   return f; 
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_drawBitmap(uint8 *bitmaparray, uint8 bytes) 
.................... { 
....................   char localAddressMode = addressingMode; 
....................   if(addressingMode != HORIZONTAL_MODE) 
....................   { 
....................       //Bitmap is drawn in horizontal mode 
....................       SSD1306_setHorizontalMode(); 
....................   } 
....................  
....................   for(int i=0;i<bytes;i++) 
....................   { 
....................       SSD1306_sendData(bitmaparray[i]); 
....................   } 
....................  
....................   if(localAddressMode == PAGE_MODE) 
....................   { 
....................      //If pageMode was used earlier, restore it. 
....................      SSD1306_setPageMode(); 
....................   } 
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void SSD1306_setHorizontalScrollProperties(int1 direction, uint8 startPage, uint8 endPage, uint8 scrollSpeed) 
.................... { 
.................... /* 
.................... Use the following defines for 'direction' : 
....................  Scroll_Left 
....................  Scroll_Right 
.................... Use the following defines for 'scrollSpeed' : 
....................  Scroll_2Frames 
....................  Scroll_3Frames 
....................  Scroll_4Frames 
....................  Scroll_5Frames 
....................  Scroll_25Frames 
....................  Scroll_64Frames 
....................  Scroll_128Frames 
....................  Scroll_256Frames 
.................... */ 
....................  
....................    if(Scroll_Right == direction) 
....................    { 
....................         //Scroll Right 
....................         SSD1306_sendCommand(0x26); 
....................    } 
....................    else 
....................    { 
....................         //Scroll Left 
....................         SSD1306_sendCommand(0x27); 
....................  
....................    } 
....................     SSD1306_sendCommand(0x00); 
....................     SSD1306_sendCommand(startPage); 
....................     SSD1306_sendCommand(scrollSpeed); 
....................     SSD1306_sendCommand(endPage); 
....................     SSD1306_sendCommand(0x00); 
....................     SSD1306_sendCommand(0xFF); 
.................... } 
....................  
.................... void SSD1306_activateScroll() 
.................... { 
....................     SSD1306_sendCommand(SSD1306_Activate_Scroll_Cmd); 
.................... } 
....................  
.................... void SSD1306_deactivateScroll() 
.................... { 
....................     SSD1306_sendCommand(SSD1306_Dectivate_Scroll_Cmd); 
.................... } 
....................  
.................... void SSD1306_setNormalDisplay() 
.................... { 
....................     uint8 Err=0; 
....................     Err=SSD1306_sendCommand(SSD1306_DISPLAY_NORMAL); 
.................... //    printf("\n\rsetNormalDisplay\n\r1:%x",Err); 
.................... } 
....................  
.................... void SSD1306_setInverseDisplay() 
.................... { 
....................     SSD1306_sendCommand(SSD1306_DISPLAY_INVERT); 
.................... } 
....................  
.................... //#include "Bitmap_logo.c" 
.................... #include "DS3231.c" 
.................... #include "DS3231.h" 
....................  
.................... #define     DS3231_WriteX    0xD0 
.................... #define     DS3231_ReadX     0xD1 
....................  
.................... #define Sec             0 
.................... #define TenSec          1 
.................... #define Min             2 
.................... #define TenMin          3 
.................... #define Hour            4 
.................... #define TenHour         5 
....................  
.................... #define Day             0 
.................... #define Date            1 
.................... #define TenDate         2 
.................... #define Month           3 
.................... #define TenMonth        4 
.................... #define Year            5 
.................... #define TenYear         6 
....................  
.................... #define Sec_Mask             0b00001111 
.................... #define TenSec_Mask          0b01110000 
.................... #define Min_Mask             0b00001111 
.................... #define TenMin_Mask          0b01110000 
.................... #define Hour_Mask            0b00001111 
.................... #define TenHour_Mask         0b00110000 
....................  
.................... #define Day_Mask             0b00000111 
.................... #define Date_Mask            0b00001111 
.................... #define TenDate_Mask         0b00110000 
.................... #define Month_Mask           0b00001111 
.................... #define TenMonth_Mask        0b00010000 
.................... #define Year_Mask            0b00001111 
.................... #define TenYear_Mask         0b11110000 
....................  
.................... #define Monday      1 
.................... #define Tuesday     2 
.................... #define Wednesday   3 
.................... #define Thursday    4 
.................... #define Friday      5 
.................... #define Saturday    6 
.................... #define Sunday      7 
....................  
....................  
.................... void DS3231_Write(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP); 
.................... void DS3231_Read(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP); 
....................  
.................... uint8 DS3231_Reade_Pointer(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP); 
....................  
.................... void DS3231_Init_Clock(uint8 u8FlagInitP,uint8 *pDataP); 
.................... void DS3231_Init_Data(uint8 u8FlagInitP,uint8 *pDataP); 
.................... void DS3231_Read_Clock(uint8 *pDataP); 
....................  
.................... void DS3231_Read_Data(uint8 *pDataP); 
.................... void DS3231_Print_Data(uint8 *pDataP); 
....................  
....................          
....................  
....................  
....................  
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Write(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP) 
*
02CA:  MOVLW  01
02CC:  MOVWF  24
.................... { 
....................     uint8 u8ByteCountL=1; 
....................     i2c_start(); 
02CE:  BSF    FC5.1
02D0:  BTFSC  FC5.1
02D2:  BRA    02D0
....................     i2c_write( DS3231_WriteX ); 
02D4:  MOVLW  D0
02D6:  MOVWF  27
02D8:  RCALL  02AE
....................  
....................     i2c_write(u8AddresP); 
02DA:  MOVFF  20,27
02DE:  RCALL  02AE
....................  
....................     for( u8ByteCountL=1; u8ByteCountL <= u8NumberOfBytesP; u8ByteCountL++ ) 
02E0:  MOVLW  01
02E2:  MOVWF  24
02E4:  MOVF   24,W
02E6:  SUBWF  23,W
02E8:  BNC   0306
....................     { 
....................         i2c_write(pDataP[u8ByteCountL-1]); 
02EA:  MOVLW  01
02EC:  SUBWF  24,W
02EE:  ADDWF  21,W
02F0:  MOVWF  FE9
02F2:  MOVLW  00
02F4:  ADDWFC 22,W
02F6:  MOVWF  FEA
02F8:  MOVFF  FEF,25
02FC:  MOVFF  25,27
0300:  RCALL  02AE
0302:  INCF   24,F
0304:  BRA    02E4
....................     } 
....................  
....................     i2c_stop();         // Restart 
0306:  BSF    FC5.2
0308:  BTFSC  FC5.2
030A:  BRA    0308
030C:  RETURN 0
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Read(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP) 
.................... { 
....................     uint8 u8ByteCountL=1; 
....................  
....................     i2c_start(); 
.................... //    printf("\n\rStart1"); 
....................     i2c_write( DS3231_ReadX ); 
.................... //    printf("\n\rWrite2"); 
....................     i2c_write( u8AddresP ); 
.................... //    printf("\n\rAfter Addres3"); 
....................      
.................... //    for( u8ByteCountL=1; u8ByteCountL < (u8NumberOfBytesP); u8ByteCountL++ ) 
.................... //    { 
.................... //        pDataP[u8ByteCountL] = i2c_read(TRUE);  // Data to device 
.................... //        printf("\n\ru8ByteCountL=%d\n\r",u8ByteCountL); 
.................... //    } 
.................... //    pDataP[u8NumberOfBytesP] = i2c_read(FALSE); 
....................     pDataP = i2c_read(FALSE); 
.................... //    printf("\n\rlast write"); 
....................     i2c_stop();         // Restart 
.................... //    printf("\n\rStop\n\r"); 
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... uint8 DS3231_Reade_Pointer(uint8 u8AddresP, uint8 *pDataP, uint8 u8NumberOfBytesP) 
*
0422:  MOVLW  01
0424:  MOVWF  23
.................... { 
....................     uint8 u8ByteCountL=1; 
....................     uint8 pAckL[3]; 
....................  
....................     i2c_start(); 
0426:  BSF    FC5.0
0428:  BTFSC  FC5.0
042A:  BRA    0428
....................     pAckL[0] = i2c_write( DS3231_WriteX ); 
042C:  MOVLW  D0
042E:  MOVWF  27
0430:  RCALL  02AE
0432:  MOVFF  01,24
....................     pAckL[1] = i2c_write( u8AddresP ); 
0436:  MOVFF  1F,27
043A:  RCALL  02AE
043C:  MOVFF  01,25
....................     pAckL[1] <<= 1; 
0440:  BCF    FD8.0
0442:  RLCF   25,F
....................     i2c_start(); 
0444:  BSF    FC5.1
0446:  BTFSC  FC5.1
0448:  BRA    0446
....................     pAckL[2] = i2c_write(DS3231_ReadX); 
044A:  MOVLW  D1
044C:  MOVWF  27
044E:  RCALL  02AE
0450:  MOVFF  01,26
....................     pAckL[2] <<= 2; 
0454:  RLCF   26,F
0456:  RLCF   26,F
0458:  MOVLW  FC
045A:  ANDWF  26,F
....................  
....................     for( u8ByteCountL=1; u8ByteCountL < u8NumberOfBytesP; u8ByteCountL++ ) 
045C:  MOVLW  01
045E:  MOVWF  23
0460:  MOVF   22,W
0462:  SUBWF  23,W
0464:  BC    0482
....................     { 
....................         pDataP[u8ByteCountL-1] = i2c_read(TRUE);  // Data to device 
0466:  MOVLW  01
0468:  SUBWF  23,W
046A:  ADDWF  20,W
046C:  MOVWF  FE9
046E:  MOVLW  00
0470:  ADDWFC 21,W
0472:  MOVWF  FEA
0474:  MOVLW  01
0476:  MOVWF  00
0478:  RCALL  0406
047A:  MOVFF  01,FEF
047E:  INCF   23,F
0480:  BRA    0460
....................     } 
....................  
....................     pDataP[u8NumberOfBytesP-1] = i2c_read(FALSE); 
0482:  MOVLW  01
0484:  SUBWF  22,W
0486:  ADDWF  20,W
0488:  MOVWF  FE9
048A:  MOVLW  00
048C:  ADDWFC 21,W
048E:  MOVWF  FEA
0490:  CLRF   00
0492:  RCALL  0406
0494:  MOVFF  01,FEF
....................     i2c_stop();         // Restart 
0498:  BSF    FC5.2
049A:  BTFSC  FC5.2
049C:  BRA    049A
....................  
....................     return ( pAckL[0] | pAckL[1] | pAckL[2] ); 
049E:  MOVF   24,W
04A0:  IORWF  25,W
04A2:  IORWF  26,W
04A4:  MOVWF  01
04A6:  RETURN 0
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Init_Clock(uint8 u8FlagInitP,uint8 *pDataP) 
*
030E:  MOVLW  05
0310:  MOVWF  1A
0312:  MOVWF  1B
0314:  MOVLW  04
0316:  MOVWF  1C
0318:  MOVLW  09
031A:  MOVWF  1D
031C:  CLRF   1E
031E:  MOVLW  07
0320:  MOVWF  1F
.................... { 
....................     uint8 u8TenSecL=5; 
....................     uint8 u8SecL=5; 
....................     uint8 u8TenMinL=4; 
....................     uint8 u8MinL=9; 
....................     uint8 u8TenHourL=0; 
....................     uint8 u8HourL=7; 
....................  
....................     if(u8FlagInitP) 
0322:  MOVF   17,F
0324:  BZ    0380
....................     { 
....................         u8SecL&=Sec_Mask; 
0326:  MOVLW  0F
0328:  ANDWF  1B,F
....................         u8MinL&=Min_Mask; 
032A:  ANDWF  1D,F
....................         u8HourL&=Hour_Mask; 
032C:  ANDWF  1F,F
....................          
....................         u8TenSecL <<= 4; 
032E:  SWAPF  1A,F
0330:  MOVLW  F0
0332:  ANDWF  1A,F
....................         u8TenMinL <<= 4; 
0334:  SWAPF  1C,F
0336:  ANDWF  1C,F
....................         u8TenHourL <<= 4; 
0338:  SWAPF  1E,F
033A:  ANDWF  1E,F
....................  
....................         u8TenSecL &= TenSec_Mask; 
033C:  MOVLW  70
033E:  ANDWF  1A,F
....................         u8TenMinL &= TenMin_Mask; 
0340:  ANDWF  1C,F
....................         u8TenHourL &= TenHour_Mask; 
0342:  MOVLW  30
0344:  ANDWF  1E,F
....................  
....................         u8SecL|=u8TensecL; 
0346:  MOVF   1A,W
0348:  IORWF  1B,F
....................         u8MinL|=u8TenMinL; 
034A:  MOVF   1C,W
034C:  IORWF  1D,F
....................         u8HourL|=u8TenHourL; 
034E:  MOVF   1E,W
0350:  IORWF  1F,F
....................  
....................         DS3231_Write(0,&u8SecL,1); 
0352:  CLRF   20
0354:  CLRF   22
0356:  MOVLW  1B
0358:  MOVWF  21
035A:  MOVLW  01
035C:  MOVWF  23
035E:  RCALL  02CA
....................         DS3231_Write(1,&u8MinL,1); 
0360:  MOVLW  01
